iter	Passed	Remaining
0	61	61457
1	119	5942822	177	5902533	251	6261144	297	5929155	354	5877166	404	5742677	460	5712588	518	5712799	576	57094110	640	57613111	704	57995112	754	57257113	813	57303114	869	57102115	922	56758116	985	56963117	1034	56448118	1094	56529119	1151	56416220	1203	56082221	1262	56123222	1313	55802223	1373	55839224	1428	55699225	1486	55705226	1549	55849227	1615	56083228	1682	56326229	1746	56478330	1813	56671331	1876	56777332	1941	5690033	2024	57533
34	2088	57574
35	2157	57779
36	2223	57862
37	2285	57859
38	2352	57966
39	2408	57810
40	2471	57818
41	2527	57644
42	2579	57400
43	2639	57355
44	2703	57377
45	2762	57284
46	2824	57261
47	2890	57334
48	2939	57053
49	3000	57013
50	3058	56905
51	3124	56969
52	3178	56789
53	3245	56864
54	3300	56708
55	3364	56713
56	3435	56828
57	3487	56643
58	3544	56527
59	3599	56398
60	3652	56217
61	3713	56188
62	3761	55945
63	3816	55822
64	3871	55688
65	3932	55656
66	3994	55628
67	4052	55543
68	4099	55317
69	4170	55404
70	4224	55277
71	4285	55237
72	4343	55154
73	4403	55106
74	4455	54952
75	4520	54963
76	4579	54896
77	4653	55006
78	4708	54898
79	4757	54715
80	4813	54609
81	4872	54547
82	4932	54490
83	4986	54378
84	5049	54356
85	5104	54245
86	5159	54149
87	5223	54132
88	5274	53987
89	5330	53896
90	5399	53933
91	5472	54015
92	5514	53780
93	5568	53670
94	5629	53624
95	5693	53614
96	5741	53446
97	5806	53440
98	5860	53331
99	5919	53274
100	5981	53244
101	6043	53210
102	6110	53216
103	6159	53066
104	6223	53051
105	6291	53058
106	6345	52958
107	6392	52801
108	6462	52829
109	6523	52778
110	6592	52802
111	6649	52720
112	6697	52570
113	6752	52478
114	6812	52429
115	6861	52287
1116	6848	51688117	6973	52127
118	7030	52051
119	7088	51983
120	7167	52067
121	7221	51969
122	7278	51895
123	7331	51790
124	7390	51731
125	7443	51630
126	7493	51513
127	7551	51445
128	7603	51335
129	7664	51292
130	7724	51241
131	7781	51168
132	7840	51110
133	7898	51048
134	7952	50954
135	8010	50887
136	8064	50801
137	8122	50734
138	8182	50682
139	8236	50594
140	8293	50525
141	8353	50472
142	8410	50404
143	8464	50318
144	8521	50249
145	8572	50146
146	8628	50065
147	8691	50032
148	8748	49964
149	8799	49865
150	8851	49769
151	8911	49714
152	8966	49637
153	9023	49571
154	9079	49500
155	9140	49454
156	9200	49400
157	9256	49329
158	9318	49290
159	9377	49232
160	9428	49135
161	9489	49089
162	9548	49028
163	9685	49374
164	9744	49314
165	9844	49458
166	9944	49603
167	9988	49468
168	10051	49426
169	10116	493931170	10177	493317171	10244	493117172	10311	492917173	10362	491917174	10428	491617175	10479	490617176	10552	49064
177	10617	49030
178	10671	489417179	10738	48921
180	10811	489118181	10887	489318182	10967	489618183	11017	488518184	11106	489318185	11190	4897186	11068	48122
187	11132	48084
188	11196	48043
189	11260	48004
190	11329	47988
19191	11599	4881192	11472	47969
19193	11728	487219194	11801	487219195	11862	486619196	11927	4861197	11796	47780
19198	12050	485019199	12106	484220200	12170	4837201	12031	47531
202	12095	47487
203	12155	47429
204	12215	47373
205	12273	47308
206	12339	47270
207	12399	47211
208	12457	47146
209	12522	47107
210	12579	47039
211	12642	46993
212	12697	46916
213	12758	46860
214	12820	46811
215	12882	46760
216	12950	46728
217	13017	46694
218	13076	46634
219	13133	46563
220	13189	46491
221	13245	46417
222	13308	46370
223	13365	46302
224	13421	46229
225	13487	46191
226	13546	46130
227	13610	46085
228	13661	45996
229	13713	45910
230	13773	45851
231	13839	45812
232	13905	45773
233	13949	45665
234	14009	45606
235	14074	45563
236	14143	45534
237	14202	45472
238	14252	45381
239	14310	45316
240	14376	45276
241	14443	45239
242	14501	45175
243	14556	45102
244	14614	45036
245	14677	44987
246	14734	44918
247	14796	44867
248	14842	44765
249	14899	44698
250	14965	44659
251	15028	44608
252	15078	44520
253	15148	44491
254	15207	44428
255	15266	44368
256	15334	44333
257	15389	44258
258	15455	44218
259	15510	44144
260	15563	44067
261	15620	43999
262	15685	43955
263	15747	43901
264	15806	43840
265	15864	43776
266	15929	43732
267	15988	43670
268	16062	43648
269	16120	43585
270	16183	43534
271	16228	43435
272	16294	43392
273	16358	43344
274	16418	43285
275	16470	43204
276	16531	43149
277	16588	43081
278	16649	43025
279	16707	42961
280	16765	42898
281	16834	42861
282	16882	42772
283	16946	42724
284	17001	42652
285	17056	42581
286	17119	42529
287	17180	42474
288	17254	42448
289	17326	42420
290	17395	42383
291	17450	42310
292	17516	42266
293	17578	42213
294	17633	42140
295	17692	42080
296	17752	42020
297	17812	41960
298	17877	41914
299	17935	41849
300	18000	41801
301	18054	41728
302	18112	41664
303	18173	41607
304	18230	41540
305	18289	41480
306	18352	41427
307	18418	41381
308	18467	41298
309	18528	41241
310	18586	41177
311	18649	41125
312	18712	41072
313	18772	41011
314	18830	40948
315	18894	40897
316	18948	40825
317	19010	40771
318	19077	40726
319	19140	40673
320	19206	40627
321	19256	40546
322	19326	40508
323	19376	40428
324	19436	40367
325	19510	40338
326	19562	40261
327	19628	40214
328	19680	40138
329	19739	40076
330	19796	40012
331	19854	39947
332	19912	39884
333	19982	39844
334	20036	39773
33335	20224	3996336	20166	39674
337	20245	39652
33338	20460	398933339	20533	398534340	20606	3982341	20526	39492
342	20585	39431
343	20638	39357
344	20697	39295
345	20756	39234
346	20816	39172
347	20872	39105
348	20929	39040
349	20994	38988
350	21052	38925
351	21106	38855
352	21169	38801
353	21226	38735
354	21281	38665
355	21336	38597
35356	21526	387735357	21583	387035358	21638	386335359	21696	385736360	21757	385136361	21806	384336362	21864	383636363	21921	383036364	21976	382336365	22033	381636366	22095	381036367	22153	380436368	22210	379836369	22285	379437370	22334	378637371	22381	377837372	22435	377137373	22488	376437374	22554	375937375	22612	375237376	22666	374537377	22714	373737378	22771	373137379	22822	372338380	22877	371638381	22931	370938382	22988	370338383	23044	369638384	23104	369038385	23162	368438386	23214	367738387	23270	367038388	23325	366338389	23375	365639390	23434	365039391	23490	364339392	23548	363739393	23608	363139394	23663	362439395	23720	361839396	23776	361139397	23833	360439398	23888	359839399	23946	359140400	24000	358540401	24052	357740402	24112	357140403	24167	356540404	24228	355940405	24290	355340406	24336	354540407	24387	353840408	24442	353140409	24498	352541410	24563	352041411	24616	351341412	24671	350641413	24732	350041414	24786	349441415	24842	348741416	24897	348041417	24951	347441418	25008	346741419	25065	346142420	25120	345442421	25181	344942422	25245	344342423	25307	343742424	25353	343042425	25404	342342426	25456	341642427	25506	340842428	25567	340342429	25625	339643430	25678	339043431	25744	338443432	25804	337943433	25868	337343434	25929	336743435	25993	336243436	26050	335643437	26107	334943438	26162	334343439	26219	333744440	26274	333044441	26345	332544442	26412	332044443	26465	331444444	26527	330844445	26580	330144446	26639	329544447	26691	328844448	26751	328244449	26815	327745450	26871	327145451	26944	326645452	26996	325945453	27048	325245454	27103	324645455	27153	323945456	27216	323345457	27273	322745458	27328	322145459	27384	321446460	27442	320846461	27495	320146462	27546	319446463	27601	318846464	27655	318146465	27721	317646466	27772	316946467	27820	316246468	27883	315646469	27940	315047470	27997	314447471	28068	313947472	28116	313247473	28172	312647474	28222	311947475	28272	311247476	28328	310647477	28389	310047478	28443	309347479	28493	308648480	28551	308048481	28614	307548482	28677	306948483	28728	306248484	28781	305648485	28839	3050486	28752	30287
48487	28956	303848488	29012	303148489	29071	302549490	29125	301949491	29179	301249492	29236	300649493	29297	300049494	29360	299549495	29419	298949496	29472	298249497	29529	297649498	29583	297049499	29639	296350500	29695	295750501	29754	295150502	29817	294650503	29870	293950504	29925	293350505	29980	292650506	30042	292150507	30095	291450508	30151	290850509	30208	290251510	30266	289651511	30322	289051512	30377	288351513	30434	287751514	30487	287151515	30543	286451516	30621	286051517	30681	285451518	30745	284951519	30812	284452520	30882	283952521	30943	283352522	31004	282752523	31070	282252524	31133	281652525	31187	281052526	31252	280452527	31311	279952528	31374	279352529	31436	278753530	31494	278153531	31541	277453532	31597	276853533	31650	276153534	31705	275553535	31760	274953536	31814	274353537	31873	273753538	31936	273153539	31986	272454540	32043	271854541	32105	271254542	32161	270654543	32216	270054544	32266	269354545	32325	268754546	32384	268154547	32433	267554548	32491	266954549	32540	266255550	32598	265655551	32657	265055552	32711	264455553	32766	263755554	32817	263155555	32876	262555556	32932	261955557	32998	261355558	33049	260755559	33100	260056560	33154	259456561	33212	258856562	33270	258256563	33325	257656564	33386	257056565	33438	256356566	33495	255756567	33543	255156568	33598	254456569	33658	253957570	33713	253257571	33769	252657572	33823	252057573	33876	251457574	33934	250857575	33994	250257576	34059	249657577	34117	249057578	34192	248657579	34249	24801
580	34313	247458581	34364	246858582	34418	246158583	34476	245558584	34529	244958585	34591	244358586	34643	243758587	34715	243258588	34785	24272
589	34848	24216
590	34907	24157
591	34963	24096
592	35023	24037
593	35075	23974
594	35134	23915
595	35187	23851
596	35250	23795
597	35305	23734
598	35366	23676
599	35421	23614
600	35485	23558
601	35544	23499
602	35605	23441
603	35662	23381
604	35722	23323
605	35781	23264
606	35846	23208
607	35899	23145
608	35964	23090
609	36033	23037
610	36083	22972
611	36138	22911
612	36193	22849
613	36248	22787
614	36299	22724
615	36353	22661
616	36407	22600
617	36462	22538
618	36524	22481
619	36588	22425
620	36644	22364
621	36708	22308
622	36771	22251
623	36826	22190
624	36886	22131
625	36941	22070
626	37009	22016
627	37067	21957
628	37129	21899
629	37188	21840
630	37248	21782
631	37301	21719
632	37356	21658
633	37410	21596
634	37464	21534
635	37522	21475
636	37581	21416
637	37634	21353
638	37701	21299
639	37751	21235
640	37802	21171
641	37854	21108
642	37913	21050
643	37973	20991
644	38032	20932
645	38088	20872
646	38144	20811
647	38199	20750
648	38253	20688
649	38315	20631
650	38368	20569
651	38419	20506
652	38478	20447
653	38540	20389
654	38598	20330
655	38657	20271
656	38717	20213
657	38769	20150
658	38825	20090
659	38869	20023
660	38928	19964
661	38985	19905
662	39046	19847
663	39104	19787
664	39157	19726
665	39213	19665
666	39268	19604
667	39316	19540
668	39367	19478
669	39425	19418
670	39482	19358
671	39544	19301
672	39605	19243
673	39658	19182
674	39718	19123
675	39775	19064
676	39841	19008
677	39893	18946
678	39959	18890
679	40020	18833
680	40074	18771
681	40136	18714
682	40191	18654
683	40247	18593
684	40303	18533
685	40358	18472
686	40414	18412
687	40466	18351
688	40524	18291
689	40594	18237
690	40653	18179
691	40714	18121
692	40781	18066
693	40848	18011
694	40913	17954
695	40970	17894
696	41041	17841
697	41125	17793
698	41202	17742
699	41272	17688
700	41329	17628
701	41397	17573
702	41463	17517
703	41527	17460
704	41587	17401
705	41660	17348
706	41722	17290
707	41790	17235
708	41849	17176
709	41901	17114
710	41960	17055
711	42016	16995
712	42080	16938
713	42147	16882
714	42200	16821
715	42264	16764
716	42318	16703
717	42377	16644
718	42432	16583
719	42509	16531
720	42558	16468
721	42618	16409
722	42674	16349
723	42741	16293
724	42802	16235
725	42878	16182
726	42943	16125
727	43001	16066
728	43066	16009
729	43119	15948
730	43178	15889
731	43244	15832
732	43290	15768
733	43345	15708
734	43401	15648
735	43457	15587
736	43510	15526
737	43569	15467
738	43624	15407
739	43683	15348
740	43745	15290
741	43797	15228
742	43865	15172
743	43917	15111
744	43967	15049
745	44026	14990
746	44088	14932
747	44155	14875
748	44210	14815
749	44272	14757
750	44337	14700
751	44401	14643
752	44467	14586
753	44524	14526
754	44582	14467
755	44649	14410
756	44706	14350
757	44773	14294
758	44845	14239
759	44906	14181
760	44968	14122
761	45027	14063
762	45090	14005
763	45149	13946
764	45225	13892
765	45281	13832
766	45339	13773
767	45394	13712
768	45446	13651
769	45499	13590
770	45551	13529
771	45607	13469
772	45737	13431
773	45794	13371
774	45859	13314
775	45926	13257
776	45973	13194
777	46028	13134
778	46092	13076
779	46147	13016
780	46209	12957
781	46260	12896
782	46318	12836
783	46385	12779
784	46442	12719
785	46491	12658
786	46548	12598
787	46604	12538
788	46664	12479
789	46722	12419
790	46778	12360
791	46834	12299
792	46892	12240
793	46945	12179
794	47006	12121
795	47074	12064
796	47135	12005
797	47200	11948
798	47267	11890
799	47317	11829
800	47366	11767
801	47439	11712
802	47489	11650
803	47541	11589
804	47602	11530
805	47663	11472
806	47720	11412
807	47779	11353
808	47835	11293
809	47893	11234
810	47951	11174
811	48003	11114
812	48060	11054
813	48110	10993
814	48170	10934
815	48235	10876
816	48302	10819
817	48351	10757
818	48415	10699
819	48472	10640
820	48532	10581
821	48592	10522
822	48667	10466
823	48735	10409
824	48800	10351
825	48853	10291
826	48904	10230
827	48970	10172
828	49027	10112
829	49078	10052
830	49149	9995
831	49207	9936
832	49266	9876
833	49325	9817
834	49379	9757
835	49440	9698
836	49500	9639
837	49561	9581
838	49613	9520
839	49670	9461
840	49727	9401
841	49792	9343
842	49847	9283
843	49947	9232
844	49980	91845845	50042	9109
846	50102	9050
847	50169	8992
848	50226	8933
849	50284	8873
850	50350	8815
851	50405	8755
852	50475	8698
853	50532	8639
854	50586	8579
855	50641	8519
856	50699	8459
857	50756	8400
858	50817	8341
859	50871	8281
860	50927	8221
861	50995	8164
862	51057	8105
863	51120	8046
864	51170	7986
865	51227	7926
866	51352	7877
867	51524	7835
868	51597	7778
869	51650	7717
870	51719	7659
871	51806	7604
872	51876	7546
873	51933	74874874	51992	7427
875	52052	7368
876	52114	73877877	52178	7250
878	52238	7190
879	52295	71880880	52353	7071
881	52412	7012
882	52475	6953
883	52534	68884884	52600	68885885	52668	6776
886	52740	6718
887	52803	6659
888	52864	6600
889	52924	6541
890	52993	6482
891	53051	6423
892	53114	6364
893	53201	6307
894	53258	6248
895	53318	6188
896	53385	6130
897	53450	6071
898	53504	6011
899	53562	5951
900	53625	5892
901	53680	5832
902	53753	5774
903	53809	5714
904	53894	5657
905	53959	5598
906	54017	5538
907	54086	5480
908	54139	5419
909	54194	5359
910	54252	5300
911	54316	5241
912	54373	5181
913	54440	5122
914	54497	5062
915	54547	5002
916	54608	4942
917	54665	4882
918	54718	4822
919	54776	4763
920	54835	4703
921	54891	4643
922	54945	4583
923	55001	4523
924	55058	4464
925	55118	4404
926	55172	4344
927	55235	4285
928	55300	4226
929	55352	4166
930	55414	4106
931	55464	4046
932	55515	3986
933	55567	3926
934	55628	3867
935	55683	3807
936	55747	3748
937	55812	3689
938	55870	3629
939	55935	3570
940	55987	3510
941	56036	3450
942	56096	3390
943	56151	3331
944	56207	3271
945	56264	3211
946	56317	3151
947	56378	3092
948	56436	3032
949	56490	2973
950	56543	2913
951	56601	2853
952	56654	2794
953	56700	2734
954	56762	2674
955	56819	2615
956	56870	2555
957	56933	2496
958	56997	2436
959	57059	2377
960	57104	2317
961	57159	2257
962	57206	2197
963	57265	2138
964	57323	2079
965	57376	2019
966	57439	1960
967	57495	1900
968	57554	1841
969	57608	1781
970	57675	1722
971	57723	1662
972	57773	1603
973	57829	1543
974	57888	1484
975	57948	1424
976	57996	1365
977	58048	1305
978	58108	1246
979	58167	1187
980	58218	1127
981	58273	1068
982	58337	1008
983	58394	949
984	58448	890
985	58503	830
986	58558	771
987	58616	711
988	58665	652
989	58719	593
990	58777	533
991	58827	474
992	58889	415
993	58946	355
994	59002	296
995	59061	237
996	59117	177
997	59175	118
998	59234	59
999	59271	0
